model_name;layers;sizes;activations;loss;last_activation
m1;2;4,4;relu,relu;binary_crossentropy;sigmoid
m2;2;8,8;relu,relu;binary_crossentropy;sigmoid
m3;2;16,16;relu,relu;binary_crossentropy;sigmoid
m4;2;32,32;relu,relu;binary_crossentropy;sigmoid
m5;2;64,64;relu,relu;binary_crossentropy;sigmoid
m6;3;4,4,4;relu,relu,relu;binary_crossentropy;sigmoid
m7;3;8,8,8;relu,relu,relu;binary_crossentropy;sigmoid
m8;3;16,16,16;relu,relu,relu;binary_crossentropy;sigmoid
m9;3;32,32,32;relu,relu,relu;binary_crossentropy;sigmoid
m10;3;32,64,32;relu,relu,relu;binary_crossentropy;sigmoid